video_id,video_path
video6552,data/MSRVTT/videos/all/video6552.mp4
video2734,data/MSRVTT/videos/all/video2734.mp4
video4345,data/MSRVTT/videos/all/video4345.mp4
video2720,data/MSRVTT/videos/all/video2720.mp4
video4351,data/MSRVTT/videos/all/video4351.mp4
video7658,data/MSRVTT/videos/all/video7658.mp4
video1229,data/MSRVTT/videos/all/video1229.mp4
video7880,data/MSRVTT/videos/all/video7880.mp4
video9675,data/MSRVTT/videos/all/video9675.mp4
video6546,data/MSRVTT/videos/all/video6546.mp4
video9113,data/MSRVTT/videos/all/video9113.mp4
video6220,data/MSRVTT/videos/all/video6220.mp4
video4437,data/MSRVTT/videos/all/video4437.mp4
video3358,data/MSRVTT/videos/all/video3358.mp4
video2046,data/MSRVTT/videos/all/video2046.mp4
video5729,data/MSRVTT/videos/all/video5729.mp4
video6208,data/MSRVTT/videos/all/video6208.mp4
video1567,data/MSRVTT/videos/all/video1567.mp4
video7116,data/MSRVTT/videos/all/video7116.mp4
video8225,data/MSRVTT/videos/all/video8225.mp4
video3370,data/MSRVTT/videos/all/video3370.mp4
video5701,data/MSRVTT/videos/all/video5701.mp4
video5067,data/MSRVTT/videos/all/video5067.mp4
video2708,data/MSRVTT/videos/all/video2708.mp4
video3416,data/MSRVTT/videos/all/video3416.mp4
video4379,data/MSRVTT/videos/all/video4379.mp4
video7670,data/MSRVTT/videos/all/video7670.mp4
video8543,data/MSRVTT/videos/all/video8543.mp4
video9885,data/MSRVTT/videos/all/video9885.mp4
video1201,data/MSRVTT/videos/all/video1201.mp4
video7664,data/MSRVTT/videos/all/video7664.mp4
video8557,data/MSRVTT/videos/all/video8557.mp4
video9891,data/MSRVTT/videos/all/video9891.mp4
video1215,data/MSRVTT/videos/all/video1215.mp4
video9649,data/MSRVTT/videos/all/video9649.mp4
video5073,data/MSRVTT/videos/all/video5073.mp4
video3402,data/MSRVTT/videos/all/video3402.mp4
video3364,data/MSRVTT/videos/all/video3364.mp4
video5715,data/MSRVTT/videos/all/video5715.mp4
video1573,data/MSRVTT/videos/all/video1573.mp4
video7102,data/MSRVTT/videos/all/video7102.mp4
video8231,data/MSRVTT/videos/all/video8231.mp4
video6383,data/MSRVTT/videos/all/video6383.mp4
video5852,data/MSRVTT/videos/all/video5852.mp4
video4594,data/MSRVTT/videos/all/video4594.mp4
video573,data/MSRVTT/videos/all/video573.mp4
video2683,data/MSRVTT/videos/all/video2683.mp4
video215,data/MSRVTT/videos/all/video215.mp4
video7923,data/MSRVTT/videos/all/video7923.mp4
video7937,data/MSRVTT/videos/all/video7937.mp4
video2697,data/MSRVTT/videos/all/video2697.mp4
video201,data/MSRVTT/videos/all/video201.mp4
video3589,data/MSRVTT/videos/all/video3589.mp4
video5846,data/MSRVTT/videos/all/video5846.mp4
video4580,data/MSRVTT/videos/all/video4580.mp4
video567,data/MSRVTT/videos/all/video567.mp4
video6397,data/MSRVTT/videos/all/video6397.mp4
video7089,data/MSRVTT/videos/all/video7089.mp4
video8392,data/MSRVTT/videos/all/video8392.mp4
video9932,data/MSRVTT/videos/all/video9932.mp4
video2867,data/MSRVTT/videos/all/video2867.mp4
video229,data/MSRVTT/videos/all/video229.mp4
video2873,data/MSRVTT/videos/all/video2873.mp4
video9926,data/MSRVTT/videos/all/video9926.mp4
video9098,data/MSRVTT/videos/all/video9098.mp4
video8386,data/MSRVTT/videos/all/video8386.mp4
video5649,data/MSRVTT/videos/all/video5649.mp4
video2126,data/MSRVTT/videos/all/video2126.mp4
video5891,data/MSRVTT/videos/all/video5891.mp4
video3238,data/MSRVTT/videos/all/video3238.mp4
video4557,data/MSRVTT/videos/all/video4557.mp4
video9073,data/MSRVTT/videos/all/video9073.mp4
video6340,data/MSRVTT/videos/all/video6340.mp4
video9715,data/MSRVTT/videos/all/video9715.mp4
video6426,data/MSRVTT/videos/all/video6426.mp4
video1349,data/MSRVTT/videos/all/video1349.mp4
video7738,data/MSRVTT/videos/all/video7738.mp4
video4231,data/MSRVTT/videos/all/video4231.mp4
video2898,data/MSRVTT/videos/all/video2898.mp4
video2640,data/MSRVTT/videos/all/video2640.mp4
video4225,data/MSRVTT/videos/all/video4225.mp4
video2654,data/MSRVTT/videos/all/video2654.mp4
video9701,data/MSRVTT/videos/all/video9701.mp4
video6432,data/MSRVTT/videos/all/video6432.mp4
video8379,data/MSRVTT/videos/all/video8379.mp4
video9067,data/MSRVTT/videos/all/video9067.mp4
video6354,data/MSRVTT/videos/all/video6354.mp4
video2132,data/MSRVTT/videos/all/video2132.mp4
video5885,data/MSRVTT/videos/all/video5885.mp4
video4543,data/MSRVTT/videos/all/video4543.mp4
video7062,data/MSRVTT/videos/all/video7062.mp4
video8351,data/MSRVTT/videos/all/video8351.mp4
video1413,data/MSRVTT/videos/all/video1413.mp4
video5675,data/MSRVTT/videos/all/video5675.mp4
video3204,data/MSRVTT/videos/all/video3204.mp4
video3562,data/MSRVTT/videos/all/video3562.mp4
video5113,data/MSRVTT/videos/all/video5113.mp4
video9729,data/MSRVTT/videos/all/video9729.mp4
video1375,data/MSRVTT/videos/all/video1375.mp4
video7704,data/MSRVTT/videos/all/video7704.mp4
video8437,data/MSRVTT/videos/all/video8437.mp4
video1361,data/MSRVTT/videos/all/video1361.mp4
video7710,data/MSRVTT/videos/all/video7710.mp4
video8423,data/MSRVTT/videos/all/video8423.mp4
video4219,data/MSRVTT/videos/all/video4219.mp4
video3576,data/MSRVTT/videos/all/video3576.mp4
video2668,data/MSRVTT/videos/all/video2668.mp4
video5107,data/MSRVTT/videos/all/video5107.mp4
video5661,data/MSRVTT/videos/all/video5661.mp4
video3210,data/MSRVTT/videos/all/video3210.mp4
video598,data/MSRVTT/videos/all/video598.mp4
video7076,data/MSRVTT/videos/all/video7076.mp4
video8345,data/MSRVTT/videos/all/video8345.mp4
video1407,data/MSRVTT/videos/all/video1407.mp4
video6368,data/MSRVTT/videos/all/video6368.mp4
video1188,data/MSRVTT/videos/all/video1188.mp4
video8812,data/MSRVTT/videos/all/video8812.mp4
video3947,data/MSRVTT/videos/all/video3947.mp4
video2481,data/MSRVTT/videos/all/video2481.mp4
video5488,data/MSRVTT/videos/all/video5488.mp4
video771,data/MSRVTT/videos/all/video771.mp4
video4796,data/MSRVTT/videos/all/video4796.mp4
video83,data/MSRVTT/videos/all/video83.mp4
video1836,data/MSRVTT/videos/all/video1836.mp4
video6181,data/MSRVTT/videos/all/video6181.mp4
video97,data/MSRVTT/videos/all/video97.mp4
video1822,data/MSRVTT/videos/all/video1822.mp4
video6195,data/MSRVTT/videos/all/video6195.mp4
video765,data/MSRVTT/videos/all/video765.mp4
video4782,data/MSRVTT/videos/all/video4782.mp4
video3953,data/MSRVTT/videos/all/video3953.mp4
video2495,data/MSRVTT/videos/all/video2495.mp4
video8806,data/MSRVTT/videos/all/video8806.mp4
video6803,data/MSRVTT/videos/all/video6803.mp4
video8190,data/MSRVTT/videos/all/video8190.mp4
video4972,data/MSRVTT/videos/all/video4972.mp4
video995,data/MSRVTT/videos/all/video995.mp4
video4966,data/MSRVTT/videos/all/video4966.mp4
video981,data/MSRVTT/videos/all/video981.mp4
video759,data/MSRVTT/videos/all/video759.mp4
video8184,data/MSRVTT/videos/all/video8184.mp4
video6817,data/MSRVTT/videos/all/video6817.mp4
video3984,data/MSRVTT/videos/all/video3984.mp4
video2442,data/MSRVTT/videos/all/video2442.mp4
video4033,data/MSRVTT/videos/all/video4033.mp4
video8609,data/MSRVTT/videos/all/video8609.mp4
video6624,data/MSRVTT/videos/all/video6624.mp4
video9517,data/MSRVTT/videos/all/video9517.mp4
video6142,data/MSRVTT/videos/all/video6142.mp4
video9271,data/MSRVTT/videos/all/video9271.mp4
video40,data/MSRVTT/videos/all/video40.mp4
video4755,data/MSRVTT/videos/all/video4755.mp4
video2324,data/MSRVTT/videos/all/video2324.mp4
video4741,data/MSRVTT/videos/all/video4741.mp4
video2330,data/MSRVTT/videos/all/video2330.mp4
video4999,data/MSRVTT/videos/all/video4999.mp4
video6156,data/MSRVTT/videos/all/video6156.mp4
video9265,data/MSRVTT/videos/all/video9265.mp4
video1639,data/MSRVTT/videos/all/video1639.mp4
video54,data/MSRVTT/videos/all/video54.mp4
video7248,data/MSRVTT/videos/all/video7248.mp4
video6630,data/MSRVTT/videos/all/video6630.mp4
video9503,data/MSRVTT/videos/all/video9503.mp4
video3990,data/MSRVTT/videos/all/video3990.mp4
video5339,data/MSRVTT/videos/all/video5339.mp4
video2456,data/MSRVTT/videos/all/video2456.mp4
video3748,data/MSRVTT/videos/all/video3748.mp4
video4027,data/MSRVTT/videos/all/video4027.mp4
video8635,data/MSRVTT/videos/all/video8635.mp4
video7506,data/MSRVTT/videos/all/video7506.mp4
video1177,data/MSRVTT/videos/all/video1177.mp4
video6618,data/MSRVTT/videos/all/video6618.mp4
video5311,data/MSRVTT/videos/all/video5311.mp4
video3760,data/MSRVTT/videos/all/video3760.mp4
video4769,data/MSRVTT/videos/all/video4769.mp4
video3006,data/MSRVTT/videos/all/video3006.mp4
video956,data/MSRVTT/videos/all/video956.mp4
video2318,data/MSRVTT/videos/all/video2318.mp4
video5477,data/MSRVTT/videos/all/video5477.mp4
video1611,data/MSRVTT/videos/all/video1611.mp4
video8153,data/MSRVTT/videos/all/video8153.mp4
video7260,data/MSRVTT/videos/all/video7260.mp4
video9259,data/MSRVTT/videos/all/video9259.mp4
video1605,data/MSRVTT/videos/all/video1605.mp4
video68,data/MSRVTT/videos/all/video68.mp4
video8147,data/MSRVTT/videos/all/video8147.mp4
video7274,data/MSRVTT/videos/all/video7274.mp4
video3012,data/MSRVTT/videos/all/video3012.mp4
video942,data/MSRVTT/videos/all/video942.mp4
video5463,data/MSRVTT/videos/all/video5463.mp4
video5305,data/MSRVTT/videos/all/video5305.mp4
video3774,data/MSRVTT/videos/all/video3774.mp4
video8621,data/MSRVTT/videos/all/video8621.mp4
video7512,data/MSRVTT/videos/all/video7512.mp4
video1163,data/MSRVTT/videos/all/video1163.mp4
video2357,data/MSRVTT/videos/all/video2357.mp4
video919,data/MSRVTT/videos/all/video919.mp4
video5438,data/MSRVTT/videos/all/video5438.mp4
video4726,data/MSRVTT/videos/all/video4726.mp4
video3049,data/MSRVTT/videos/all/video3049.mp4
video33,data/MSRVTT/videos/all/video33.mp4
video1886,data/MSRVTT/videos/all/video1886.mp4
video6131,data/MSRVTT/videos/all/video6131.mp4
video9202,data/MSRVTT/videos/all/video9202.mp4
video1138,data/MSRVTT/videos/all/video1138.mp4
video6657,data/MSRVTT/videos/all/video6657.mp4
video9564,data/MSRVTT/videos/all/video9564.mp4
video7549,data/MSRVTT/videos/all/video7549.mp4
video4040,data/MSRVTT/videos/all/video4040.mp4
video2431,data/MSRVTT/videos/all/video2431.mp4
video4054,data/MSRVTT/videos/all/video4054.mp4
video2425,data/MSRVTT/videos/all/video2425.mp4
video6643,data/MSRVTT/videos/all/video6643.mp4
video9570,data/MSRVTT/videos/all/video9570.mp4
video27,data/MSRVTT/videos/all/video27.mp4
video8108,data/MSRVTT/videos/all/video8108.mp4
video1892,data/MSRVTT/videos/all/video1892.mp4
video6125,data/MSRVTT/videos/all/video6125.mp4
video9216,data/MSRVTT/videos/all/video9216.mp4
video2343,data/MSRVTT/videos/all/video2343.mp4
video4732,data/MSRVTT/videos/all/video4732.mp4
video8120,data/MSRVTT/videos/all/video8120.mp4
video7213,data/MSRVTT/videos/all/video7213.mp4
video1662,data/MSRVTT/videos/all/video1662.mp4
video925,data/MSRVTT/videos/all/video925.mp4
video5404,data/MSRVTT/videos/all/video5404.mp4
video3075,data/MSRVTT/videos/all/video3075.mp4
video3713,data/MSRVTT/videos/all/video3713.mp4
video5362,data/MSRVTT/videos/all/video5362.mp4
video1104,data/MSRVTT/videos/all/video1104.mp4
video9558,data/MSRVTT/videos/all/video9558.mp4
video8646,data/MSRVTT/videos/all/video8646.mp4
video7575,data/MSRVTT/videos/all/video7575.mp4
video1110,data/MSRVTT/videos/all/video1110.mp4
video8652,data/MSRVTT/videos/all/video8652.mp4
video7561,data/MSRVTT/videos/all/video7561.mp4
video3707,data/MSRVTT/videos/all/video3707.mp4
video4068,data/MSRVTT/videos/all/video4068.mp4
video5376,data/MSRVTT/videos/all/video5376.mp4
video2419,data/MSRVTT/videos/all/video2419.mp4
video931,data/MSRVTT/videos/all/video931.mp4
video5410,data/MSRVTT/videos/all/video5410.mp4
video3061,data/MSRVTT/videos/all/video3061.mp4
video8134,data/MSRVTT/videos/all/video8134.mp4
video7207,data/MSRVTT/videos/all/video7207.mp4
video6119,data/MSRVTT/videos/all/video6119.mp4
video1676,data/MSRVTT/videos/all/video1676.mp4
video1845,data/MSRVTT/videos/all/video1845.mp4
video702,data/MSRVTT/videos/all/video702.mp4
video2394,data/MSRVTT/videos/all/video2394.mp4
video3934,data/MSRVTT/videos/all/video3934.mp4
video4083,data/MSRVTT/videos/all/video4083.mp4
video8861,data/MSRVTT/videos/all/video8861.mp4
video6694,data/MSRVTT/videos/all/video6694.mp4
video6858,data/MSRVTT/videos/all/video6858.mp4
video8875,data/MSRVTT/videos/all/video8875.mp4
video6680,data/MSRVTT/videos/all/video6680.mp4
video3920,data/MSRVTT/videos/all/video3920.mp4
video5389,data/MSRVTT/videos/all/video5389.mp4
video4097,data/MSRVTT/videos/all/video4097.mp4
video716,data/MSRVTT/videos/all/video716.mp4
video2380,data/MSRVTT/videos/all/video2380.mp4
video4929,data/MSRVTT/videos/all/video4929.mp4
video1689,data/MSRVTT/videos/all/video1689.mp4
video1851,data/MSRVTT/videos/all/video1851.mp4
video4901,data/MSRVTT/videos/all/video4901.mp4
video1879,data/MSRVTT/videos/all/video1879.mp4
video8685,data/MSRVTT/videos/all/video8685.mp4
video6870,data/MSRVTT/videos/all/video6870.mp4
video3908,data/MSRVTT/videos/all/video3908.mp4
video8691,data/MSRVTT/videos/all/video8691.mp4
video6864,data/MSRVTT/videos/all/video6864.mp4
video8849,data/MSRVTT/videos/all/video8849.mp4
video4915,data/MSRVTT/videos/all/video4915.mp4
video2633,data/MSRVTT/videos/all/video2633.mp4
video4242,data/MSRVTT/videos/all/video4242.mp4
video8478,data/MSRVTT/videos/all/video8478.mp4
video9766,data/MSRVTT/videos/all/video9766.mp4
video6455,data/MSRVTT/videos/all/video6455.mp4
video7993,data/MSRVTT/videos/all/video7993.mp4
video9000,data/MSRVTT/videos/all/video9000.mp4
video6333,data/MSRVTT/videos/all/video6333.mp4
video4524,data/MSRVTT/videos/all/video4524.mp4
video2155,data/MSRVTT/videos/all/video2155.mp4
video4530,data/MSRVTT/videos/all/video4530.mp4
video2141,data/MSRVTT/videos/all/video2141.mp4
video1448,data/MSRVTT/videos/all/video1448.mp4
video9014,data/MSRVTT/videos/all/video9014.mp4
video6327,data/MSRVTT/videos/all/video6327.mp4
video7039,data/MSRVTT/videos/all/video7039.mp4
video9772,data/MSRVTT/videos/all/video9772.mp4
video6441,data/MSRVTT/videos/all/video6441.mp4
video7987,data/MSRVTT/videos/all/video7987.mp4
video2627,data/MSRVTT/videos/all/video2627.mp4
video5148,data/MSRVTT/videos/all/video5148.mp4
video4256,data/MSRVTT/videos/all/video4256.mp4
video3539,data/MSRVTT/videos/all/video3539.mp4
video9982,data/MSRVTT/videos/all/video9982.mp4
video7777,data/MSRVTT/videos/all/video7777.mp4
video8444,data/MSRVTT/videos/all/video8444.mp4
video6469,data/MSRVTT/videos/all/video6469.mp4
video1306,data/MSRVTT/videos/all/video1306.mp4
video5160,data/MSRVTT/videos/all/video5160.mp4
video299,data/MSRVTT/videos/all/video299.mp4
video3511,data/MSRVTT/videos/all/video3511.mp4
video3277,data/MSRVTT/videos/all/video3277.mp4
video4518,data/MSRVTT/videos/all/video4518.mp4
video5606,data/MSRVTT/videos/all/video5606.mp4
video2169,data/MSRVTT/videos/all/video2169.mp4
video1460,data/MSRVTT/videos/all/video1460.mp4
video7011,data/MSRVTT/videos/all/video7011.mp4
video8322,data/MSRVTT/videos/all/video8322.mp4
video1474,data/MSRVTT/videos/all/video1474.mp4
video9028,data/MSRVTT/videos/all/video9028.mp4
video7005,data/MSRVTT/videos/all/video7005.mp4
video8336,data/MSRVTT/videos/all/video8336.mp4
video3263,data/MSRVTT/videos/all/video3263.mp4
video5612,data/MSRVTT/videos/all/video5612.mp4
video5174,data/MSRVTT/videos/all/video5174.mp4
video3505,data/MSRVTT/videos/all/video3505.mp4
video9996,data/MSRVTT/videos/all/video9996.mp4
video7763,data/MSRVTT/videos/all/video7763.mp4
video8450,data/MSRVTT/videos/all/video8450.mp4
video1312,data/MSRVTT/videos/all/video1312.mp4
video6496,data/MSRVTT/videos/all/video6496.mp4
video7950,data/MSRVTT/videos/all/video7950.mp4
video7788,data/MSRVTT/videos/all/video7788.mp4
video4281,data/MSRVTT/videos/all/video4281.mp4
video266,data/MSRVTT/videos/all/video266.mp4
video2828,data/MSRVTT/videos/all/video2828.mp4
video2196,data/MSRVTT/videos/all/video2196.mp4
video5821,data/MSRVTT/videos/all/video5821.mp4
video3288,data/MSRVTT/videos/all/video3288.mp4
video500,data/MSRVTT/videos/all/video500.mp4
video2182,data/MSRVTT/videos/all/video2182.mp4
video5835,data/MSRVTT/videos/all/video5835.mp4
video514,data/MSRVTT/videos/all/video514.mp4
video4295,data/MSRVTT/videos/all/video4295.mp4
video272,data/MSRVTT/videos/all/video272.mp4
video6482,data/MSRVTT/videos/all/video6482.mp4
video7944,data/MSRVTT/videos/all/video7944.mp4
video9969,data/MSRVTT/videos/all/video9969.mp4
video2814,data/MSRVTT/videos/all/video2814.mp4
video9799,data/MSRVTT/videos/all/video9799.mp4
video9941,data/MSRVTT/videos/all/video9941.mp4
video8487,data/MSRVTT/videos/all/video8487.mp4
video5809,data/MSRVTT/videos/all/video5809.mp4
video528,data/MSRVTT/videos/all/video528.mp4
video7978,data/MSRVTT/videos/all/video7978.mp4
video9955,data/MSRVTT/videos/all/video9955.mp4
video8493,data/MSRVTT/videos/all/video8493.mp4
video2800,data/MSRVTT/videos/all/video2800.mp4
video3459,data/MSRVTT/videos/all/video3459.mp4
video4336,data/MSRVTT/videos/all/video4336.mp4
video5028,data/MSRVTT/videos/all/video5028.mp4
video2747,data/MSRVTT/videos/all/video2747.mp4
video9612,data/MSRVTT/videos/all/video9612.mp4
video6521,data/MSRVTT/videos/all/video6521.mp4
video7159,data/MSRVTT/videos/all/video7159.mp4
video9174,data/MSRVTT/videos/all/video9174.mp4
video6247,data/MSRVTT/videos/all/video6247.mp4
video1528,data/MSRVTT/videos/all/video1528.mp4
video2021,data/MSRVTT/videos/all/video2021.mp4
video4450,data/MSRVTT/videos/all/video4450.mp4
video5996,data/MSRVTT/videos/all/video5996.mp4
video2035,data/MSRVTT/videos/all/video2035.mp4
video4444,data/MSRVTT/videos/all/video4444.mp4
video5982,data/MSRVTT/videos/all/video5982.mp4
video9160,data/MSRVTT/videos/all/video9160.mp4
video6253,data/MSRVTT/videos/all/video6253.mp4
video9606,data/MSRVTT/videos/all/video9606.mp4
video6535,data/MSRVTT/videos/all/video6535.mp4
video8518,data/MSRVTT/videos/all/video8518.mp4
video4322,data/MSRVTT/videos/all/video4322.mp4
video2753,data/MSRVTT/videos/all/video2753.mp4
video1272,data/MSRVTT/videos/all/video1272.mp4
video7603,data/MSRVTT/videos/all/video7603.mp4
video8530,data/MSRVTT/videos/all/video8530.mp4
video3465,data/MSRVTT/videos/all/video3465.mp4
video5014,data/MSRVTT/videos/all/video5014.mp4
video5772,data/MSRVTT/videos/all/video5772.mp4
video3303,data/MSRVTT/videos/all/video3303.mp4
video7165,data/MSRVTT/videos/all/video7165.mp4
video8256,data/MSRVTT/videos/all/video8256.mp4
video9148,data/MSRVTT/videos/all/video9148.mp4
video1514,data/MSRVTT/videos/all/video1514.mp4
video7171,data/MSRVTT/videos/all/video7171.mp4
video8242,data/MSRVTT/videos/all/video8242.mp4
video1500,data/MSRVTT/videos/all/video1500.mp4
video2009,data/MSRVTT/videos/all/video2009.mp4
video5766,data/MSRVTT/videos/all/video5766.mp4
video4478,data/MSRVTT/videos/all/video4478.mp4
video3317,data/MSRVTT/videos/all/video3317.mp4
video3471,data/MSRVTT/videos/all/video3471.mp4
video5000,data/MSRVTT/videos/all/video5000.mp4
video1266,data/MSRVTT/videos/all/video1266.mp4
video6509,data/MSRVTT/videos/all/video6509.mp4
video7617,data/MSRVTT/videos/all/video7617.mp4
video8524,data/MSRVTT/videos/all/video8524.mp4
video9809,data/MSRVTT/videos/all/video9809.mp4
video7824,data/MSRVTT/videos/all/video7824.mp4
video2784,data/MSRVTT/videos/all/video2784.mp4
video312,data/MSRVTT/videos/all/video312.mp4
video4493,data/MSRVTT/videos/all/video4493.mp4
video474,data/MSRVTT/videos/all/video474.mp4
video5955,data/MSRVTT/videos/all/video5955.mp4
video6284,data/MSRVTT/videos/all/video6284.mp4
video6290,data/MSRVTT/videos/all/video6290.mp4
video4487,data/MSRVTT/videos/all/video4487.mp4
video460,data/MSRVTT/videos/all/video460.mp4
video5941,data/MSRVTT/videos/all/video5941.mp4
video5799,data/MSRVTT/videos/all/video5799.mp4
video2790,data/MSRVTT/videos/all/video2790.mp4
video306,data/MSRVTT/videos/all/video306.mp4
video2948,data/MSRVTT/videos/all/video2948.mp4
video1299,data/MSRVTT/videos/all/video1299.mp4
video7830,data/MSRVTT/videos/all/video7830.mp4
video2960,data/MSRVTT/videos/all/video2960.mp4
video9835,data/MSRVTT/videos/all/video9835.mp4
video7818,data/MSRVTT/videos/all/video7818.mp4
video8295,data/MSRVTT/videos/all/video8295.mp4
video448,data/MSRVTT/videos/all/video448.mp4
video5969,data/MSRVTT/videos/all/video5969.mp4
video8281,data/MSRVTT/videos/all/video8281.mp4
video9821,data/MSRVTT/videos/all/video9821.mp4
video2974,data/MSRVTT/videos/all/video2974.mp4
video4652,data/MSRVTT/videos/all/video4652.mp4
video2223,data/MSRVTT/videos/all/video2223.mp4
video6045,data/MSRVTT/videos/all/video6045.mp4
video9376,data/MSRVTT/videos/all/video9376.mp4
video8068,data/MSRVTT/videos/all/video8068.mp4
video6723,data/MSRVTT/videos/all/video6723.mp4
video9410,data/MSRVTT/videos/all/video9410.mp4
video2545,data/MSRVTT/videos/all/video2545.mp4
video3883,data/MSRVTT/videos/all/video3883.mp4
video4134,data/MSRVTT/videos/all/video4134.mp4
video2551,data/MSRVTT/videos/all/video2551.mp4
video3897,data/MSRVTT/videos/all/video3897.mp4
video4120,data/MSRVTT/videos/all/video4120.mp4
video7429,data/MSRVTT/videos/all/video7429.mp4
video6737,data/MSRVTT/videos/all/video6737.mp4
video9404,data/MSRVTT/videos/all/video9404.mp4
video1058,data/MSRVTT/videos/all/video1058.mp4
video6051,data/MSRVTT/videos/all/video6051.mp4
video9362,data/MSRVTT/videos/all/video9362.mp4
video3129,data/MSRVTT/videos/all/video3129.mp4
video4646,data/MSRVTT/videos/all/video4646.mp4
video5558,data/MSRVTT/videos/all/video5558.mp4
video2237,data/MSRVTT/videos/all/video2237.mp4
video879,data/MSRVTT/videos/all/video879.mp4
video1716,data/MSRVTT/videos/all/video1716.mp4
video6079,data/MSRVTT/videos/all/video6079.mp4
video8054,data/MSRVTT/videos/all/video8054.mp4
video7367,data/MSRVTT/videos/all/video7367.mp4
video3101,data/MSRVTT/videos/all/video3101.mp4
video689,data/MSRVTT/videos/all/video689.mp4
video5570,data/MSRVTT/videos/all/video5570.mp4
video851,data/MSRVTT/videos/all/video851.mp4
video2579,data/MSRVTT/videos/all/video2579.mp4
video5216,data/MSRVTT/videos/all/video5216.mp4
video4108,data/MSRVTT/videos/all/video4108.mp4
video3667,data/MSRVTT/videos/all/video3667.mp4
video8732,data/MSRVTT/videos/all/video8732.mp4
video7401,data/MSRVTT/videos/all/video7401.mp4
video1070,data/MSRVTT/videos/all/video1070.mp4
video8726,data/MSRVTT/videos/all/video8726.mp4
video7415,data/MSRVTT/videos/all/video7415.mp4
video9438,data/MSRVTT/videos/all/video9438.mp4
video1064,data/MSRVTT/videos/all/video1064.mp4
video5202,data/MSRVTT/videos/all/video5202.mp4
video3673,data/MSRVTT/videos/all/video3673.mp4
video3115,data/MSRVTT/videos/all/video3115.mp4
video5564,data/MSRVTT/videos/all/video5564.mp4
video845,data/MSRVTT/videos/all/video845.mp4
video1702,data/MSRVTT/videos/all/video1702.mp4
video8040,data/MSRVTT/videos/all/video8040.mp4
video7373,data/MSRVTT/videos/all/video7373.mp4
video7398,data/MSRVTT/videos/all/video7398.mp4
video1931,data/MSRVTT/videos/all/video1931.mp4
video6086,data/MSRVTT/videos/all/video6086.mp4
video4849,data/MSRVTT/videos/all/video4849.mp4
video676,data/MSRVTT/videos/all/video676.mp4
video4691,data/MSRVTT/videos/all/video4691.mp4
video110,data/MSRVTT/videos/all/video110.mp4
video3698,data/MSRVTT/videos/all/video3698.mp4
video2586,data/MSRVTT/videos/all/video2586.mp4
video3840,data/MSRVTT/videos/all/video3840.mp4
video8915,data/MSRVTT/videos/all/video8915.mp4
video6938,data/MSRVTT/videos/all/video6938.mp4
video8901,data/MSRVTT/videos/all/video8901.mp4
video104,data/MSRVTT/videos/all/video104.mp4
video2592,data/MSRVTT/videos/all/video2592.mp4
video3854,data/MSRVTT/videos/all/video3854.mp4
video662,data/MSRVTT/videos/all/video662.mp4
video4685,data/MSRVTT/videos/all/video4685.mp4
video1925,data/MSRVTT/videos/all/video1925.mp4
video6092,data/MSRVTT/videos/all/video6092.mp4
video4875,data/MSRVTT/videos/all/video4875.mp4
video892,data/MSRVTT/videos/all/video892.mp4
video8097,data/MSRVTT/videos/all/video8097.mp4
video9389,data/MSRVTT/videos/all/video9389.mp4
video8929,data/MSRVTT/videos/all/video8929.mp4
video6904,data/MSRVTT/videos/all/video6904.mp4
video138,data/MSRVTT/videos/all/video138.mp4
video3868,data/MSRVTT/videos/all/video3868.mp4
video6910,data/MSRVTT/videos/all/video6910.mp4
video8083,data/MSRVTT/videos/all/video8083.mp4
video1919,data/MSRVTT/videos/all/video1919.mp4
video4861,data/MSRVTT/videos/all/video4861.mp4
video886,data/MSRVTT/videos/all/video886.mp4
video6911,data/MSRVTT/videos/all/video6911.mp4
video3869,data/MSRVTT/videos/all/video3869.mp4
video139,data/MSRVTT/videos/all/video139.mp4
video887,data/MSRVTT/videos/all/video887.mp4
video4860,data/MSRVTT/videos/all/video4860.mp4
video8082,data/MSRVTT/videos/all/video8082.mp4
video1918,data/MSRVTT/videos/all/video1918.mp4
video9388,data/MSRVTT/videos/all/video9388.mp4
video8096,data/MSRVTT/videos/all/video8096.mp4
video893,data/MSRVTT/videos/all/video893.mp4
video4874,data/MSRVTT/videos/all/video4874.mp4
video6905,data/MSRVTT/videos/all/video6905.mp4
video8928,data/MSRVTT/videos/all/video8928.mp4
video3855,data/MSRVTT/videos/all/video3855.mp4
video2593,data/MSRVTT/videos/all/video2593.mp4
video105,data/MSRVTT/videos/all/video105.mp4
video8900,data/MSRVTT/videos/all/video8900.mp4
video6093,data/MSRVTT/videos/all/video6093.mp4
video1924,data/MSRVTT/videos/all/video1924.mp4
video4684,data/MSRVTT/videos/all/video4684.mp4
video663,data/MSRVTT/videos/all/video663.mp4
video4690,data/MSRVTT/videos/all/video4690.mp4
video677,data/MSRVTT/videos/all/video677.mp4
video4848,data/MSRVTT/videos/all/video4848.mp4
video6087,data/MSRVTT/videos/all/video6087.mp4
video1930,data/MSRVTT/videos/all/video1930.mp4
video7399,data/MSRVTT/videos/all/video7399.mp4
video6939,data/MSRVTT/videos/all/video6939.mp4
video8914,data/MSRVTT/videos/all/video8914.mp4
video3841,data/MSRVTT/videos/all/video3841.mp4
video2587,data/MSRVTT/videos/all/video2587.mp4
video3699,data/MSRVTT/videos/all/video3699.mp4
